unit_type,unit_id,unit_name,basin,sub_basin,area_sqkm,state,district,forecast_issue_date,cycle_utc,forecast_issue_time_utc,from_hour,to_hour,interval_label,valid_start_utc,valid_end_utc,valid_date,rain_gfs_mm,bias_factor,rain_gfs_bc_mm,rain_icon_mm,imd_observed_mm,observed_status,error_gfs_raw_mm,abs_error_gfs_raw_mm,pct_error_gfs_raw,updated_at_utc
watershed,A01BAM04,Watershed A01BAM04,Indus (Up to border) Basin,Barmer,593.43977483,,,20260706,18,2026-07-06 18:00:00,15,18,15-18 h,2026-07-07 09:00:00,2026-07-07 12:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM04,Watershed A01BAM04,Indus (Up to border) Basin,Barmer,593.43977483,,,20260706,18,2026-07-06 18:00:00,18,21,18-21 h,2026-07-07 12:00:00,2026-07-07 15:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM04,Watershed A01BAM04,Indus (Up to border) Basin,Barmer,593.43977483,,,20260706,18,2026-07-06 18:00:00,21,24,21-24 h,2026-07-07 15:00:00,2026-07-07 18:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM04,Watershed A01BAM04,Indus (Up to border) Basin,Barmer,593.43977483,,,20260706,18,2026-07-06 18:00:00,24,27,24-27 h,2026-07-07 18:00:00,2026-07-07 21:00:00,20260707,0.375,1.0,0.375,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM04,Watershed A01BAM04,Indus (Up to border) Basin,Barmer,593.43977483,,,20260706,18,2026-07-06 18:00:00,27,30,27-30 h,2026-07-07 21:00:00,2026-07-08 00:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM04,Watershed A01BAM04,Indus (Up to border) Basin,Barmer,593.43977483,,,20260706,18,2026-07-06 18:00:00,30,33,30-33 h,2026-07-08 00:00:00,2026-07-08 03:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM04,Watershed A01BAM04,Indus (Up to border) Basin,Barmer,593.43977483,,,20260706,18,2026-07-06 18:00:00,33,36,33-36 h,2026-07-08 03:00:00,2026-07-08 06:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM04,Watershed A01BAM04,Indus (Up to border) Basin,Barmer,593.43977483,,,20260706,18,2026-07-06 18:00:00,36,39,36-39 h,2026-07-08 06:00:00,2026-07-08 09:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM04,Watershed A01BAM04,Indus (Up to border) Basin,Barmer,593.43977483,,,20260706,18,2026-07-06 18:00:00,39,42,39-42 h,2026-07-08 09:00:00,2026-07-08 12:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM04,Watershed A01BAM04,Indus (Up to border) Basin,Barmer,593.43977483,,,20260706,18,2026-07-06 18:00:00,42,45,42-45 h,2026-07-08 12:00:00,2026-07-08 15:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM04,Watershed A01BAM04,Indus (Up to border) Basin,Barmer,593.43977483,,,20260706,18,2026-07-06 18:00:00,45,48,45-48 h,2026-07-08 15:00:00,2026-07-08 18:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM05,Watershed A01BAM05,Indus (Up to border) Basin,Barmer,699.37722139,,,20260706,18,2026-07-06 18:00:00,0,3,0-3 h,2026-07-06 18:00:00,2026-07-06 21:00:00,20260706,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM05,Watershed A01BAM05,Indus (Up to border) Basin,Barmer,699.37722139,,,20260706,18,2026-07-06 18:00:00,3,6,3-6 h,2026-07-06 21:00:00,2026-07-07 00:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM05,Watershed A01BAM05,Indus (Up to border) Basin,Barmer,699.37722139,,,20260706,18,2026-07-06 18:00:00,6,9,6-9 h,2026-07-07 00:00:00,2026-07-07 03:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM05,Watershed A01BAM05,Indus (Up to border) Basin,Barmer,699.37722139,,,20260706,18,2026-07-06 18:00:00,9,12,9-12 h,2026-07-07 03:00:00,2026-07-07 06:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM05,Watershed A01BAM05,Indus (Up to border) Basin,Barmer,699.37722139,,,20260706,18,2026-07-06 18:00:00,12,15,12-15 h,2026-07-07 06:00:00,2026-07-07 09:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM05,Watershed A01BAM05,Indus (Up to border) Basin,Barmer,699.37722139,,,20260706,18,2026-07-06 18:00:00,15,18,15-18 h,2026-07-07 09:00:00,2026-07-07 12:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM05,Watershed A01BAM05,Indus (Up to border) Basin,Barmer,699.37722139,,,20260706,18,2026-07-06 18:00:00,18,21,18-21 h,2026-07-07 12:00:00,2026-07-07 15:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM05,Watershed A01BAM05,Indus (Up to border) Basin,Barmer,699.37722139,,,20260706,18,2026-07-06 18:00:00,21,24,21-24 h,2026-07-07 15:00:00,2026-07-07 18:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM05,Watershed A01BAM05,Indus (Up to border) Basin,Barmer,699.37722139,,,20260706,18,2026-07-06 18:00:00,24,27,24-27 h,2026-07-07 18:00:00,2026-07-07 21:00:00,20260707,0.0625,1.0,0.0625,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM05,Watershed A01BAM05,Indus (Up to border) Basin,Barmer,699.37722139,,,20260706,18,2026-07-06 18:00:00,27,30,27-30 h,2026-07-07 21:00:00,2026-07-08 00:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM05,Watershed A01BAM05,Indus (Up to border) Basin,Barmer,699.37722139,,,20260706,18,2026-07-06 18:00:00,30,33,30-33 h,2026-07-08 00:00:00,2026-07-08 03:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM05,Watershed A01BAM05,Indus (Up to border) Basin,Barmer,699.37722139,,,20260706,18,2026-07-06 18:00:00,33,36,33-36 h,2026-07-08 03:00:00,2026-07-08 06:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM05,Watershed A01BAM05,Indus (Up to border) Basin,Barmer,699.37722139,,,20260706,18,2026-07-06 18:00:00,36,39,36-39 h,2026-07-08 06:00:00,2026-07-08 09:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM05,Watershed A01BAM05,Indus (Up to border) Basin,Barmer,699.37722139,,,20260706,18,2026-07-06 18:00:00,39,42,39-42 h,2026-07-08 09:00:00,2026-07-08 12:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM05,Watershed A01BAM05,Indus (Up to border) Basin,Barmer,699.37722139,,,20260706,18,2026-07-06 18:00:00,42,45,42-45 h,2026-07-08 12:00:00,2026-07-08 15:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM05,Watershed A01BAM05,Indus (Up to border) Basin,Barmer,699.37722139,,,20260706,18,2026-07-06 18:00:00,45,48,45-48 h,2026-07-08 15:00:00,2026-07-08 18:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM06,Watershed A01BAM06,Indus (Up to border) Basin,Barmer,786.89567608,,,20260706,18,2026-07-06 18:00:00,0,3,0-3 h,2026-07-06 18:00:00,2026-07-06 21:00:00,20260706,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM06,Watershed A01BAM06,Indus (Up to border) Basin,Barmer,786.89567608,,,20260706,18,2026-07-06 18:00:00,3,6,3-6 h,2026-07-06 21:00:00,2026-07-07 00:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM06,Watershed A01BAM06,Indus (Up to border) Basin,Barmer,786.89567608,,,20260706,18,2026-07-06 18:00:00,6,9,6-9 h,2026-07-07 00:00:00,2026-07-07 03:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM06,Watershed A01BAM06,Indus (Up to border) Basin,Barmer,786.89567608,,,20260706,18,2026-07-06 18:00:00,9,12,9-12 h,2026-07-07 03:00:00,2026-07-07 06:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM06,Watershed A01BAM06,Indus (Up to border) Basin,Barmer,786.89567608,,,20260706,18,2026-07-06 18:00:00,12,15,12-15 h,2026-07-07 06:00:00,2026-07-07 09:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM06,Watershed A01BAM06,Indus (Up to border) Basin,Barmer,786.89567608,,,20260706,18,2026-07-06 18:00:00,15,18,15-18 h,2026-07-07 09:00:00,2026-07-07 12:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM06,Watershed A01BAM06,Indus (Up to border) Basin,Barmer,786.89567608,,,20260706,18,2026-07-06 18:00:00,18,21,18-21 h,2026-07-07 12:00:00,2026-07-07 15:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM06,Watershed A01BAM06,Indus (Up to border) Basin,Barmer,786.89567608,,,20260706,18,2026-07-06 18:00:00,21,24,21-24 h,2026-07-07 15:00:00,2026-07-07 18:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM06,Watershed A01BAM06,Indus (Up to border) Basin,Barmer,786.89567608,,,20260706,18,2026-07-06 18:00:00,24,27,24-27 h,2026-07-07 18:00:00,2026-07-07 21:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM06,Watershed A01BAM06,Indus (Up to border) Basin,Barmer,786.89567608,,,20260706,18,2026-07-06 18:00:00,27,30,27-30 h,2026-07-07 21:00:00,2026-07-08 00:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM06,Watershed A01BAM06,Indus (Up to border) Basin,Barmer,786.89567608,,,20260706,18,2026-07-06 18:00:00,30,33,30-33 h,2026-07-08 00:00:00,2026-07-08 03:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM06,Watershed A01BAM06,Indus (Up to border) Basin,Barmer,786.89567608,,,20260706,18,2026-07-06 18:00:00,33,36,33-36 h,2026-07-08 03:00:00,2026-07-08 06:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM06,Watershed A01BAM06,Indus (Up to border) Basin,Barmer,786.89567608,,,20260706,18,2026-07-06 18:00:00,36,39,36-39 h,2026-07-08 06:00:00,2026-07-08 09:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM06,Watershed A01BAM06,Indus (Up to border) Basin,Barmer,786.89567608,,,20260706,18,2026-07-06 18:00:00,39,42,39-42 h,2026-07-08 09:00:00,2026-07-08 12:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM06,Watershed A01BAM06,Indus (Up to border) Basin,Barmer,786.89567608,,,20260706,18,2026-07-06 18:00:00,42,45,42-45 h,2026-07-08 12:00:00,2026-07-08 15:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM06,Watershed A01BAM06,Indus (Up to border) Basin,Barmer,786.89567608,,,20260706,18,2026-07-06 18:00:00,45,48,45-48 h,2026-07-08 15:00:00,2026-07-08 18:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM07,Watershed A01BAM07,Indus (Up to border) Basin,Barmer,368.43907887,,,20260706,18,2026-07-06 18:00:00,0,3,0-3 h,2026-07-06 18:00:00,2026-07-06 21:00:00,20260706,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM07,Watershed A01BAM07,Indus (Up to border) Basin,Barmer,368.43907887,,,20260706,18,2026-07-06 18:00:00,3,6,3-6 h,2026-07-06 21:00:00,2026-07-07 00:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM07,Watershed A01BAM07,Indus (Up to border) Basin,Barmer,368.43907887,,,20260706,18,2026-07-06 18:00:00,6,9,6-9 h,2026-07-07 00:00:00,2026-07-07 03:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM07,Watershed A01BAM07,Indus (Up to border) Basin,Barmer,368.43907887,,,20260706,18,2026-07-06 18:00:00,9,12,9-12 h,2026-07-07 03:00:00,2026-07-07 06:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM07,Watershed A01BAM07,Indus (Up to border) Basin,Barmer,368.43907887,,,20260706,18,2026-07-06 18:00:00,12,15,12-15 h,2026-07-07 06:00:00,2026-07-07 09:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM07,Watershed A01BAM07,Indus (Up to border) Basin,Barmer,368.43907887,,,20260706,18,2026-07-06 18:00:00,15,18,15-18 h,2026-07-07 09:00:00,2026-07-07 12:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM07,Watershed A01BAM07,Indus (Up to border) Basin,Barmer,368.43907887,,,20260706,18,2026-07-06 18:00:00,18,21,18-21 h,2026-07-07 12:00:00,2026-07-07 15:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM07,Watershed A01BAM07,Indus (Up to border) Basin,Barmer,368.43907887,,,20260706,18,2026-07-06 18:00:00,21,24,21-24 h,2026-07-07 15:00:00,2026-07-07 18:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM07,Watershed A01BAM07,Indus (Up to border) Basin,Barmer,368.43907887,,,20260706,18,2026-07-06 18:00:00,24,27,24-27 h,2026-07-07 18:00:00,2026-07-07 21:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM07,Watershed A01BAM07,Indus (Up to border) Basin,Barmer,368.43907887,,,20260706,18,2026-07-06 18:00:00,27,30,27-30 h,2026-07-07 21:00:00,2026-07-08 00:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM07,Watershed A01BAM07,Indus (Up to border) Basin,Barmer,368.43907887,,,20260706,18,2026-07-06 18:00:00,30,33,30-33 h,2026-07-08 00:00:00,2026-07-08 03:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM07,Watershed A01BAM07,Indus (Up to border) Basin,Barmer,368.43907887,,,20260706,18,2026-07-06 18:00:00,33,36,33-36 h,2026-07-08 03:00:00,2026-07-08 06:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM07,Watershed A01BAM07,Indus (Up to border) Basin,Barmer,368.43907887,,,20260706,18,2026-07-06 18:00:00,36,39,36-39 h,2026-07-08 06:00:00,2026-07-08 09:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM07,Watershed A01BAM07,Indus (Up to border) Basin,Barmer,368.43907887,,,20260706,18,2026-07-06 18:00:00,39,42,39-42 h,2026-07-08 09:00:00,2026-07-08 12:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM07,Watershed A01BAM07,Indus (Up to border) Basin,Barmer,368.43907887,,,20260706,18,2026-07-06 18:00:00,42,45,42-45 h,2026-07-08 12:00:00,2026-07-08 15:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM07,Watershed A01BAM07,Indus (Up to border) Basin,Barmer,368.43907887,,,20260706,18,2026-07-06 18:00:00,45,48,45-48 h,2026-07-08 15:00:00,2026-07-08 18:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM08,Watershed A01BAM08,Indus (Up to border) Basin,Barmer,562.85137337,,,20260706,18,2026-07-06 18:00:00,0,3,0-3 h,2026-07-06 18:00:00,2026-07-06 21:00:00,20260706,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM08,Watershed A01BAM08,Indus (Up to border) Basin,Barmer,562.85137337,,,20260706,18,2026-07-06 18:00:00,3,6,3-6 h,2026-07-06 21:00:00,2026-07-07 00:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM08,Watershed A01BAM08,Indus (Up to border) Basin,Barmer,562.85137337,,,20260706,18,2026-07-06 18:00:00,6,9,6-9 h,2026-07-07 00:00:00,2026-07-07 03:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM08,Watershed A01BAM08,Indus (Up to border) Basin,Barmer,562.85137337,,,20260706,18,2026-07-06 18:00:00,9,12,9-12 h,2026-07-07 03:00:00,2026-07-07 06:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM08,Watershed A01BAM08,Indus (Up to border) Basin,Barmer,562.85137337,,,20260706,18,2026-07-06 18:00:00,12,15,12-15 h,2026-07-07 06:00:00,2026-07-07 09:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM08,Watershed A01BAM08,Indus (Up to border) Basin,Barmer,562.85137337,,,20260706,18,2026-07-06 18:00:00,15,18,15-18 h,2026-07-07 09:00:00,2026-07-07 12:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM08,Watershed A01BAM08,Indus (Up to border) Basin,Barmer,562.85137337,,,20260706,18,2026-07-06 18:00:00,18,21,18-21 h,2026-07-07 12:00:00,2026-07-07 15:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM08,Watershed A01BAM08,Indus (Up to border) Basin,Barmer,562.85137337,,,20260706,18,2026-07-06 18:00:00,21,24,21-24 h,2026-07-07 15:00:00,2026-07-07 18:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM08,Watershed A01BAM08,Indus (Up to border) Basin,Barmer,562.85137337,,,20260706,18,2026-07-06 18:00:00,24,27,24-27 h,2026-07-07 18:00:00,2026-07-07 21:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM08,Watershed A01BAM08,Indus (Up to border) Basin,Barmer,562.85137337,,,20260706,18,2026-07-06 18:00:00,27,30,27-30 h,2026-07-07 21:00:00,2026-07-08 00:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM08,Watershed A01BAM08,Indus (Up to border) Basin,Barmer,562.85137337,,,20260706,18,2026-07-06 18:00:00,30,33,30-33 h,2026-07-08 00:00:00,2026-07-08 03:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM08,Watershed A01BAM08,Indus (Up to border) Basin,Barmer,562.85137337,,,20260706,18,2026-07-06 18:00:00,33,36,33-36 h,2026-07-08 03:00:00,2026-07-08 06:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM08,Watershed A01BAM08,Indus (Up to border) Basin,Barmer,562.85137337,,,20260706,18,2026-07-06 18:00:00,36,39,36-39 h,2026-07-08 06:00:00,2026-07-08 09:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM08,Watershed A01BAM08,Indus (Up to border) Basin,Barmer,562.85137337,,,20260706,18,2026-07-06 18:00:00,39,42,39-42 h,2026-07-08 09:00:00,2026-07-08 12:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM08,Watershed A01BAM08,Indus (Up to border) Basin,Barmer,562.85137337,,,20260706,18,2026-07-06 18:00:00,42,45,42-45 h,2026-07-08 12:00:00,2026-07-08 15:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM08,Watershed A01BAM08,Indus (Up to border) Basin,Barmer,562.85137337,,,20260706,18,2026-07-06 18:00:00,45,48,45-48 h,2026-07-08 15:00:00,2026-07-08 18:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM09,Watershed A01BAM09,Indus (Up to border) Basin,Barmer,471.97008995,,,20260706,18,2026-07-06 18:00:00,0,3,0-3 h,2026-07-06 18:00:00,2026-07-06 21:00:00,20260706,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM09,Watershed A01BAM09,Indus (Up to border) Basin,Barmer,471.97008995,,,20260706,18,2026-07-06 18:00:00,3,6,3-6 h,2026-07-06 21:00:00,2026-07-07 00:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM09,Watershed A01BAM09,Indus (Up to border) Basin,Barmer,471.97008995,,,20260706,18,2026-07-06 18:00:00,6,9,6-9 h,2026-07-07 00:00:00,2026-07-07 03:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM09,Watershed A01BAM09,Indus (Up to border) Basin,Barmer,471.97008995,,,20260706,18,2026-07-06 18:00:00,9,12,9-12 h,2026-07-07 03:00:00,2026-07-07 06:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM09,Watershed A01BAM09,Indus (Up to border) Basin,Barmer,471.97008995,,,20260706,18,2026-07-06 18:00:00,12,15,12-15 h,2026-07-07 06:00:00,2026-07-07 09:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM09,Watershed A01BAM09,Indus (Up to border) Basin,Barmer,471.97008995,,,20260706,18,2026-07-06 18:00:00,15,18,15-18 h,2026-07-07 09:00:00,2026-07-07 12:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM09,Watershed A01BAM09,Indus (Up to border) Basin,Barmer,471.97008995,,,20260706,18,2026-07-06 18:00:00,18,21,18-21 h,2026-07-07 12:00:00,2026-07-07 15:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM09,Watershed A01BAM09,Indus (Up to border) Basin,Barmer,471.97008995,,,20260706,18,2026-07-06 18:00:00,21,24,21-24 h,2026-07-07 15:00:00,2026-07-07 18:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM09,Watershed A01BAM09,Indus (Up to border) Basin,Barmer,471.97008995,,,20260706,18,2026-07-06 18:00:00,24,27,24-27 h,2026-07-07 18:00:00,2026-07-07 21:00:00,20260707,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
watershed,A01BAM09,Watershed A01BAM09,Indus (Up to border) Basin,Barmer,471.97008995,,,20260706,18,2026-07-06 18:00:00,27,30,27-30 h,2026-07-07 21:00:00,2026-07-08 00:00:00,20260708,0.0,1.0,0.0,0.0,,SUBDAILY_IMD_UNAVAILABLE,,,,2026-07-07 04:58:19
